_file,0,1,pred_safety
gsv_0.jpg,0.7152572557500001,0.284742750875,0
gsv_1.jpg,0.8490486448,0.15095133082225,0
gsv_10.jpg,0.8255265118000001,0.174473509075,0
gsv_100.jpg,0.5863162775000001,0.413683715517,0
gsv_1000.jpg,0.310026453046,0.6899735392,1
gsv_1001.jpg,0.5321891216,0.46781089292000005,0
gsv_1002.jpg,0.9113100861000001,0.08868992266,0
gsv_1003.jpg,0.32020886360850004,0.67979111725,1
gsv_1004.jpg,0.37466575561000004,0.62533422386,1
gsv_1005.jpg,0.48606353822000004,0.513936483684,1
gsv_1006.jpg,0.4668250414220001,0.5331749575575,1
gsv_1007.jpg,0.9959862775500001,0.0040137218231455,0
gsv_1008.jpg,0.9815854646500002,0.018414534281818,0
gsv_1009.jpg,0.9965987468,0.0034012314362696144,0
gsv_101.jpg,0.8644820579,0.13551792123315,0
gsv_1010.jpg,0.5714985148143,0.42850149335000004,0
gsv_1011.jpg,0.82603034025,0.1739696713555,0
gsv_1012.jpg,0.21744890132144,0.7825510781990002,1
gsv_1013.jpg,0.8183318238000001,0.18166821570075,0
gsv_1014.jpg,0.2176689562797728,0.7823310545500001,1
gsv_1015.jpg,0.6150294838399999,0.38497051545000005,0
gsv_1016.jpg,0.58337449588246,0.41662552273965003,0
gsv_1017.jpg,0.60195712219,0.3980428684321,0
gsv_1018.jpg,0.64862579442,0.35137417846795,0
gsv_102.jpg,0.6200397486,0.3799602651,0
gsv_1020.jpg,0.44781194440000005,0.55218803335,1
gsv_1021.jpg,0.34640478969,0.6535952165000001,1
gsv_1022.jpg,0.08356729700901999,0.9164326974500001,1
gsv_1023.jpg,0.504572202395,0.49542780210000004,0
gsv_1024.jpg,0.1418611754465,0.8581388138000001,1
gsv_1025.jpg,0.049163829852650005,0.95083618825,1
gsv_1026.jpg,0.8239569792750001,0.17604298913765004,0
gsv_1028.jpg,0.9379726203000001,0.06202736868050001,0
gsv_1029.jpg,0.9305215929,0.06947842898787066,0
gsv_103.jpg,0.2511753866765,0.7488246175,1
gsv_1030.jpg,0.7095865251000001,0.29041347273600004,0
gsv_1031.jpg,0.26615198890339997,0.7338479846500001,1
gsv_1032.jpg,0.9531277261000002,0.04687226343200001,0
gsv_1033.jpg,0.14064115872824523,0.8593588309500001,1
gsv_1034.jpg,0.6388694224540001,0.36113053807325,0
gsv_1035.jpg,0.183585346935,0.81641464705,1
gsv_1036.jpg,0.44234254392500005,0.55765747046,1
gsv_1037.jpg,0.60629067924,0.39370931849925006,0
gsv_1038.jpg,0.10497222546800002,0.8950277658500001,1
gsv_1039.jpg,0.16912486707399998,0.8308751207000001,1
gsv_104.jpg,0.07964786186606,0.92035211245,1
gsv_1040.jpg,0.24369122511,0.7563087782000001,1
gsv_1041.jpg,0.079310866179,0.9206891315000001,1
gsv_1042.jpg,0.018904102326317,0.9810959060000002,1
gsv_1043.jpg,0.9001226993,0.09987730539289376,0
gsv_1044.jpg,0.46756740565,0.53243262503,1
gsv_1045.jpg,0.4925832658752,0.5074167423675,1
gsv_1046.jpg,0.8639383950999999,0.13606159517245,0
gsv_1047.jpg,0.13881938695100002,0.8611805928500001,1
gsv_1048.jpg,0.0317000861086667,0.9682999284,1
gsv_1049.jpg,0.9691147543,0.030885237893500003,0
gsv_105.jpg,0.36713531385,0.6328646748500001,1
gsv_1051.jpg,0.24943387772953501,0.75056613255,1
gsv_1052.jpg,0.136519331429,0.8634806700000001,1
gsv_1053.jpg,0.13244845065500002,0.86755152625,1
gsv_1054.jpg,0.06609565613735,0.93390432545,1
gsv_1055.jpg,0.6912282376000001,0.308771770954,0
gsv_1056.jpg,0.3133073880014,0.68669263755,1
gsv_1057.jpg,0.7338274617,0.26617250781075,0
gsv_1058.jpg,0.8818878717,0.11811210321200001,0
gsv_1059.jpg,0.845636434,0.15436355446785302,0
gsv_106.jpg,0.08381707103508401,0.9161829301000001,1
gsv_1060.jpg,0.007123570665264301,0.9928764186500001,1
gsv_1061.jpg,0.445946772571,0.554053251915,1
gsv_1062.jpg,0.9396650387500001,0.0603349736426,0
gsv_1063.jpg,0.651192903,0.34880709447,0
gsv_1065.jpg,0.91696037905,0.0830396132470487,0
gsv_1066.jpg,0.8622318853000002,0.13776811241015,0
gsv_1067.jpg,0.7662559744499999,0.2337440237943,0
gsv_1068.jpg,0.06761374650648455,0.9323862427,1
gsv_1069.jpg,0.07542738832370001,0.9245726268,1
gsv_107.jpg,0.114138413848,0.8858615682,1
gsv_1070.jpg,0.9639984685,0.0360015369788511,0
gsv_1071.jpg,0.10387635967299999,0.8961236604500001,1
gsv_1072.jpg,0.8909812446500001,0.10901876324903004,0
gsv_1073.jpg,0.334717915605,0.665282095325,1
gsv_1074.jpg,0.9787352890000001,0.021264733314,0
